X,Y,Class
-0.4770,0.0313,1.0000
-0.4514,-0.3293,1.0000
-0.9154,0.1280,0.0000
-0.3075,-0.3317,1.0000
-0.4556,-0.0376,1.0000
-0.9203,-0.1740,0.0000
-0.4709,0.8035,0.0000
-0.3279,-0.3517,1.0000
0.2979,0.4021,1.0000
0.3939,0.3932,1.0000
0.3597,-0.3775,1.0000
0.0490,0.4260,1.0000
-0.0930,-0.4693,1.0000
0.4320,-0.3520,1.0000
-0.9242,-0.3571,0.0000
0.0468,-0.5224,1.0000
0.4558,-0.1248,1.0000
0.9743,0.2889,0.0000
-0.8259,0.1868,0.0000
0.7986,0.5683,0.0000
0.5087,0.1608,1.0000
-0.8494,0.4865,0.0000
-0.0024,0.4967,1.0000
-0.4046,0.2592,1.0000
0.1121,0.9067,0.0000
0.3099,0.5158,1.0000
0.4952,0.1398,1.0000
-0.7856,0.5319,0.0000
-0.9012,0.3047,0.0000
-0.6149,-0.7316,0.0000
0.0037,-0.4311,1.0000
-0.0658,-0.4008,1.0000
-0.0254,0.4731,1.0000
-0.3701,-0.2067,1.0000
0.9929,0.3213,0.0000
0.4497,0.9010,0.0000
-1.0153,-0.1757,0.0000
-0.2061,-0.9211,0.0000
-0.5870,0.0109,1.0000
0.8318,0.5103,0.0000
0.3058,0.4087,1.0000
-1.0062,0.2502,0.0000
0.4823,0.0650,1.0000
0.0956,-0.4440,1.0000
0.0576,-0.5909,1.0000
0.0025,1.0815,0.0000
0.2278,-0.4584,1.0000
-0.6891,-0.7883,0.0000
-0.8097,-0.0736,0.0000
0.4432,-0.8838,0.0000
-0.4936,0.0879,1.0000
0.5769,0.8063,0.0000
0.4961,0.3253,1.0000
-0.6946,-0.6687,0.0000
0.4206,-0.9482,0.0000
0.7766,-0.7269,0.0000
0.7732,-0.6140,0.0000
-0.9379,0.0742,0.0000
-0.3783,0.2997,1.0000
0.2898,-0.3896,1.0000
-0.3934,-0.2744,1.0000
0.8602,0.5115,0.0000
0.2094,1.0090,0.0000
-0.1904,-0.4628,1.0000
0.7228,-0.7088,0.0000
0.3983,0.3490,1.0000
-0.4461,0.9268,0.0000
-0.8695,0.4289,0.0000
-0.3843,0.8534,0.0000
-0.9758,-0.3274,0.0000
0.5479,0.1067,1.0000
-0.5375,-0.0017,1.0000
-0.3733,0.3235,1.0000
-0.3729,0.2370,1.0000
-0.2019,-0.9122,0.0000
0.9220,-0.3524,0.0000
0.0411,0.4938,1.0000
-0.8396,0.6564,0.0000
-0.1408,-0.5376,1.0000
-0.0914,0.4653,1.0000
-0.6954,-0.7618,0.0000
-0.3050,-0.3889,1.0000
-0.3510,0.3753,1.0000
-0.4619,0.8823,0.0000
-0.1491,0.5467,1.0000
0.8761,0.3883,0.0000
0.1752,1.0296,0.0000
-0.7690,0.5695,0.0000
-0.5031,0.3357,1.0000
-0.6607,0.7332,0.0000
-0.4733,0.0030,1.0000
-0.2903,0.9057,0.0000
-0.8218,-0.5710,0.0000
0.8952,0.4466,0.0000
0.6573,0.8460,0.0000
-0.9336,0.3555,0.0000
1.0028,-0.2009,0.0000
-0.4393,-0.1373,1.0000
0.6331,-0.7332,0.0000
0.7680,0.6339,0.0000
0.2792,0.9033,0.0000
0.2504,1.0139,0.0000
-0.1304,1.0179,0.0000
-0.9397,-0.1437,0.0000
0.3912,0.9539,0.0000
0.3093,0.2379,1.0000
-0.1070,-0.4557,1.0000
-0.9587,0.0385,0.0000
0.9801,-0.0911,0.0000
0.1073,-0.9906,0.0000
0.5998,-0.7217,0.0000
-0.3949,0.3149,1.0000
-0.5874,-0.7137,0.0000
-0.3594,-0.8308,0.0000
0.5815,-0.0947,1.0000
0.6578,0.6925,0.0000
-0.8881,0.4476,0.0000
-0.1937,-0.5008,1.0000
0.1374,0.5551,1.0000
-0.0349,-0.5053,1.0000
0.9779,-0.0123,0.0000
-0.3199,-0.3696,1.0000
0.0725,-0.9871,0.0000
-0.2993,0.3466,1.0000
0.5104,-0.9474,0.0000
0.3177,-0.3642,1.0000
-0.9826,-0.3412,0.0000
